     1→"use client";
     2→
     3→import { useEffect, useState } from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import Image from "next/image";
     7→import { Navbar } from "@/components/navbar";
     8→import { Footer } from "@/components/footer";
     9→import { PropertyCard } from "@/components/property-card";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Button } from "@/components/ui/button";
    12→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    13→import { Input } from "@/components/ui/input";
    14→import { Label } from "@/components/ui/label";
    15→import { Textarea } from "@/components/ui/textarea";
    16→import { Skeleton } from "@/components/ui/skeleton";
    17→import { Separator } from "@/components/ui/separator";
    18→import {
    19→  formatPrice,
    20→  formatArea,
    21→  getPropertyTypeLabel,
    22→  getListingTypeLabel,
    23→  getStatusLabel,
    24→  getPriceDurationLabel,
    25→} from "@/lib/helpers";
    26→import {
    27→  Bed,
    28→  Bath,
    29→  Maximize,
    30→  MapPin,
    31→  Car,
    32→  Waves,
    33→  Dumbbell,
    34→  Sofa,
    35→  Eye,
    36→  Phone,
    37→  Mail,
    38→  Building2,
    39→  ChevronLeft,
    40→  ChevronRight,
    41→  Send,
    42→  CalendarDays,
    43→  Video,
    44→} from "lucide-react";
    45→import { toast } from "sonner";
    46→
    47→interface Property {
    48→  id: string;
    49→  title: string;
    50→  slug: string;
    51→  description: string;
    52→  price: number;
    53→  currency: string;
    54→  location: string;
    55→  city: string;
    56→  region: string;
    57→  country: string;
    58→  type: string;
    59→  status: string;
    60→  listingType: string;
    61→  priceDuration: string;
    62→  bedrooms: number | null;
    63→  bathrooms: number | null;
    64→  area: number | null;
    65→  furnished: boolean;
    66→  parking: boolean;
    67→  pool: boolean;
    68→  gym: boolean;
    69→  images: string;
    70→  videos: string;
    71→  featured: boolean;
    72→  views: number;
    73→  agent: {
    74→    id: string;
    75→    name: string;
    76→    email: string;
    77→    phone: string;
    78→    company: string;
    79→    license: string | null;
    80→    image: string | null;
    81→    bio: string | null;
    82→  };
    83→  createdAt: string;
    84→}
    85→
    86→export default function PropertyDetailPage() {
    87→  const params = useParams();
    88→  const id = params.id as string;
    89→  const [property, setProperty] = useState<Property | null>(null);
    90→  const [similar, setSimilar] = useState<any[]>([]);
    91→  const [loading, setLoading] = useState(true);
    92→  const [currentImage, setCurrentImage] = useState(0);
    93→  const [contactForm, setContactForm] = useState({
    94→    senderName: "",
    95→    senderEmail: "",
    96→    senderPhone: "",
    97→    subject: "",
    98→    body: "",
    99→  });
   100→  const [visitForm, setVisitForm] = useState({
   101→    visitorName: "",
   102→    visitorEmail: "",
   103→    visitorPhone: "",
   104→    visitDate: "",
   105→    notes: "",
   106→  });
   107→  const [submitting, setSubmitting] = useState(false);
   108→
   109→  useEffect(() => {
   110→    async function fetchProperty() {
   111→      try {
   112→        const res = await fetch(`/api/properties/${id}`);
   113→        if (res.ok) {
   114→          const data = await res.json();
   115→          setProperty(data);
   116→          setContactForm((prev) => ({
   117→            ...prev,
   118→            subject: `Inquiry about ${data.title}`,
   119→          }));
   120→        }
   121→      } catch {
   122→        // silently handle
   123→      } finally {
   124→        setLoading(false);
   125→      }
   126→    }
   127→    if (id) fetchProperty();
   128→  }, [id]);
   129→
   130→  useEffect(() => {
   131→    async function fetchSimilar() {
   132→      if (!property) return;
   133→      try {
   134→        const params = new URLSearchParams();
   135→        if (property.type) params.set("type", property.type);
   136→        params.set("limit", "3");
   137→        const res = await fetch(`/api/properties?${params.toString()}`);
   138→        if (res.ok) {
   139→          const data = await res.json();
   140→          setSimilar(
   141→            (data.properties || []).filter((p: any) => p.id !== property.id)
   142→          );
   143→        }
   144→      } catch {
   145→        // silently handle
   146→      }
   147→    }
   148→    if (property) fetchSimilar();
   149→  }, [property]);
   150→
   151→  const images: string[] = property ? JSON.parse(property.images || "[]") : [];
   152→  const videos: string[] = property ? JSON.parse(property.videos || "[]") : [];
   153→
   154→  const handleContactSubmit = async (e: React.FormEvent) => {
   155→    e.preventDefault();
   156→    if (!property) return;
   157→    setSubmitting(true);
   158→    try {
   159→      const res = await fetch("/api/messages", {
   160→        method: "POST",
   161→        headers: { "Content-Type": "application/json" },
   162→        body: JSON.stringify({
   163→          ...contactForm,
   164→          propertyId: property.id,
   165→          agentId: property.agent.id,
   166→        }),
   167→      });
   168→      if (res.ok) {
   169→        toast.success("Message sent successfully!");
   170→        setContactForm({
   171→          senderName: "",
   172→          senderEmail: "",
   173→          senderPhone: "",
   174→          subject: "",
   175→          body: "",
   176→        });
   177→      } else {
   178→        const data = await res.json();
   179→        toast.error(data.error || "Failed to send message");
   180→      }
   181→    } catch {
   182→      toast.error("Failed to send message");
   183→    } finally {
   184→      setSubmitting(false);
   185→    }
   186→  };
   187→
   188→  const handleVisitSubmit = async (e: React.FormEvent) => {
   189→    e.preventDefault();
   190→    if (!property) return;
   191→    setSubmitting(true);
   192→    try {
   193→      const res = await fetch("/api/visits", {
   194→        method: "POST",
   195→        headers: { "Content-Type": "application/json" },
   196→        body: JSON.stringify({
   197→          ...visitForm,
   198→          propertyId: property.id,
   199→          agentId: property.agent.id,
   200→        }),
   201→      });
   202→      if (res.ok) {
   203→        toast.success("Visit scheduled successfully!");
   204→        setVisitForm({
   205→          visitorName: "",
   206→          visitorEmail: "",
   207→          visitorPhone: "",
   208→          visitDate: "",
   209→          notes: "",
   210→        });
   211→      } else {
   212→        const data = await res.json();
   213→        toast.error(data.error || "Failed to schedule visit");
   214→      }
   215→    } catch {
   216→      toast.error("Failed to schedule visit");
   217→    } finally {
   218→      setSubmitting(false);
   219→    }
   220→  };
   221→
   222→  if (loading) {
   223→    return (
   224→      <div className="flex min-h-screen flex-col">
   225→        <Navbar />
   226→        <main className="flex-1 container mx-auto px-4 py-8">
   227→          <Skeleton className="aspect-[21/9] w-full rounded-xl mb-8" />
   228→          <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
   229→            <div className="lg:col-span-2 space-y-4">
   230→              <Skeleton className="h-10 w-3/4" />
   231→              <Skeleton className="h-6 w-1/2" />
   232→              <Skeleton className="h-40 w-full" />
   233→            </div>
   234→            <div className="space-y-4">
   235→              <Skeleton className="h-60 w-full" />
   236→              <Skeleton className="h-60 w-full" />
   237→            </div>
   238→          </div>
   239→        </main>
   240→        <Footer />
   241→      </div>
   242→    );
   243→  }
   244→
   245→  if (!property) {
   246→    return (
   247→      <div className="flex min-h-screen flex-col">
   248→        <Navbar />
   249→        <main className="flex-1 flex items-center justify-center">
   250→          <div className="text-center">
   251→            <Building2 className="mx-auto mb-4 h-16 w-16 text-muted-foreground/40" />
   252→            <h2 className="mb-2 text-2xl font-bold">Property Not Found</h2>
   253→            <p className="text-muted-foreground mb-4">
   254→              The property you&apos;re looking for doesn&apos;t exist.
   255→            </p>
   256→            <Button asChild>
   257→              <Link href="/properties">Browse Properties</Link>
   258→            </Button>
   259→          </div>
   260→        </main>
   261→        <Footer />
   262→      </div>
   263→    );
   264→  }
   265→
   266→  return (
   267→    <div className="flex min-h-screen flex-col">
   268→      <Navbar />
   269→      <main className="flex-1">
   270→        {/* Image Gallery */}
   271→        <div className="relative aspect-[21/9] w-full overflow-hidden bg-muted">
   272→          {images.length > 0 ? (
   273→            <>
   274→              <Image
   275→                src={images[currentImage]}
   276→                alt={property.title}
   277→                fill
   278→                className="object-cover"
   279→                sizes="100vw"
   280→                priority
   281→              />
   282→              {images.length > 1 && (
   283→                <>
   284→                  <Button
   285→                    variant="secondary"
   286→                    size="icon"
   287→                    className="absolute left-4 top-1/2 -translate-y-1/2 rounded-full"
   288→                    onClick={() =>
   289→                      setCurrentImage((prev) =>
   290→                        prev === 0 ? images.length - 1 : prev - 1
   291→                      )
   292→                    }
   293→                  >
   294→                    <ChevronLeft className="h-5 w-5" />
   295→                  </Button>
   296→                  <Button
   297→                    variant="secondary"
   298→                    size="icon"
   299→                    className="absolute right-4 top-1/2 -translate-y-1/2 rounded-full"
   300→                    onClick={() =>
   301→                      setCurrentImage((prev) =>
   302→                        prev === images.length - 1 ? 0 : prev + 1
   303→                      )
   304→                    }
   305→                  >
   306→                    <ChevronRight className="h-5 w-5" />
   307→                  </Button>
   308→                  <div className="absolute bottom-4 left-1/2 -translate-x-1/2 flex gap-2">
   309→                    {images.map((_, i) => (
   310→                      <button
   311→                        key={i}
   312→                        onClick={() => setCurrentImage(i)}
   313→                        className={`h-2 rounded-full transition-all ${
   314→                          i === currentImage
   315→                            ? "w-8 bg-white"
   316→                            : "w-2 bg-white/60"
   317→                        }`}
   318→                      />
   319→                    ))}
   320→                  </div>
   321→                </>
   322→              )}
   323→            </>
   324→          ) : (
   325→            <div className="flex items-center justify-center h-full">
   326→              <Building2 className="h-20 w-20 text-muted-foreground/30" />
   327→            </div>
   328→          )}
   329→        </div>
   330→
   331→        {/* Thumbnail Strip */}
   332→        {images.length > 1 && (
   333→          <div className="container mx-auto px-4 py-3">
   334→            <div className="flex gap-2 overflow-x-auto">
   335→              {images.map((img, i) => (
   336→                <button
   337→                  key={i}
   338→                  onClick={() => setCurrentImage(i)}
   339→                  className={`relative shrink-0 h-16 w-24 rounded-md overflow-hidden border-2 transition-all ${
   340→                    i === currentImage
   341→                      ? "border-primary"
   342→                      : "border-transparent opacity-70 hover:opacity-100"
   343→                  }`}
   344→                >
   345→                  <Image
   346→                    src={img}
   347→                    alt={`${property.title} ${i + 1}`}
   348→                    fill
   349→                    className="object-cover"
   350→                    sizes="96px"
   351→                  />
   352→                </button>
   353→              ))}
   354→            </div>
   355→          </div>
   356→        )}
   357→
   358→        <div className="container mx-auto px-4 py-8">
   359→          <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
   360→            {/* Left Column - Property Details */}
   361→            <div className="lg:col-span-2 space-y-6">
   362→              <div>
   363→                <div className="flex flex-wrap items-center gap-2 mb-3">
   364→                  <Badge>{getListingTypeLabel(property.listingType)}</Badge>
   365→                  <Badge variant="outline">
   366→                    {getPropertyTypeLabel(property.type)}
   367→                  </Badge>
   368→                  <Badge
   369→                    variant={
   370→                      property.status === "AVAILABLE" ? "default" : "secondary"
   371→                    }
   372→                  >
   373→                    {getStatusLabel(property.status)}
   374→                  </Badge>
   375→                  {property.featured && (
   376→                    <Badge className="bg-accent text-accent-foreground">
   377→                      Featured
   378→                    </Badge>
   379→                  )}
   380→                </div>
   381→                <h1 className="mb-2 text-3xl font-bold">{property.title}</h1>
   382→                <p className="flex items-center gap-1 text-muted-foreground">
   383→                  <MapPin className="h-4 w-4" />
   384→                  {property.location}, {property.city}, {property.country}
   385→                </p>
   386→                <div className="mt-3 flex items-center gap-4">
   387→                  <p className="text-3xl font-bold text-primary">
   388→                    {formatPrice(property.price, property.currency)}
   389→                  </p>
   390→                  {property.listingType === "RENT" && (
   391→                    <span className="text-muted-foreground">{getPriceDurationLabel(property.priceDuration)}</span>
   392→                  )}
   393→                </div>
   394→                <div className="mt-2 flex items-center gap-2 text-sm text-muted-foreground">
   395→                  <Eye className="h-4 w-4" />
   396→                  {property.views} views
   397→                </div>
   398→              </div>
   399→
   400→              <Separator />
   401→
   402→              {/* Key Features */}
   403→              <div>
   404→                <h2 className="mb-4 text-xl font-semibold">Key Features</h2>
   405→                <div className="grid grid-cols-2 sm:grid-cols-4 gap-4">
   406→                  {property.bedrooms !== null && (
   407→                    <div className="flex items-center gap-2 rounded-lg border p-3">
   408→                      <Bed className="h-5 w-5 text-primary" />
   409→                      <div>
   410→                        <p className="text-lg font-semibold">
   411→                          {property.bedrooms}
   412→                        </p>
   413→                        <p className="text-xs text-muted-foreground">
   414→                          Bedrooms
   415→                        </p>
   416→                      </div>
   417→                    </div>
   418→                  )}
   419→                  {property.bathrooms !== null && (
   420→                    <div className="flex items-center gap-2 rounded-lg border p-3">
   421→                      <Bath className="h-5 w-5 text-primary" />
   422→                      <div>
   423→                        <p className="text-lg font-semibold">
   424→                          {property.bathrooms}
   425→                        </p>
   426→                        <p className="text-xs text-muted-foreground">
   427→                          Bathrooms
   428→                        </p>
   429→                      </div>
   430→                    </div>
   431→                  )}
   432→                  {property.area !== null && (
   433→                    <div className="flex items-center gap-2 rounded-lg border p-3">
   434→                      <Maximize className="h-5 w-5 text-primary" />
   435→                      <div>
   436→                        <p className="text-lg font-semibold">
   437→                          {formatArea(property.area)}
   438→                        </p>
   439→                        <p className="text-xs text-muted-foreground">Area</p>
   440→                      </div>
   441→                    </div>
   442→                  )}
   443→                  <div className="flex items-center gap-2 rounded-lg border p-3">
   444→                    <Car className="h-5 w-5 text-primary" />
   445→                    <div>
   446→                      <p className="text-lg font-semibold">
