     1→"use client";
     2→
     3→import { useEffect, useState } from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import Image from "next/image";
     7→import { Navbar } from "@/components/navbar";
     8→import { Footer } from "@/components/footer";
     9→import { PropertyCard } from "@/components/property-card";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Button } from "@/components/ui/button";
    12→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    13→import { Input } from "@/components/ui/input";
    14→import { Label } from "@/components/ui/label";
    15→import { Textarea } from "@/components/ui/textarea";
    16→import { Skeleton } from "@/components/ui/skeleton";
    17→import { Separator } from "@/components/ui/separator";
    18→import {
    19→  formatPrice,
    20→  formatArea,
    21→  getPropertyTypeLabel,
    22→  getListingTypeLabel,
    23→  getStatusLabel,
    24→  getPriceDurationLabel,
    25→} from "@/lib/helpers";
    26→import {
    27→  Bed,
    28→  Bath,
    29→  Maximize,
    30→  MapPin,
    31→  Car,
    32→  Waves,
    33→  Dumbbell,
    34→  Sofa,
    35→  Eye,
    36→  Phone,
    37→  Mail,
    38→  Building2,
    39→  ChevronLeft,
    40→  ChevronRight,
    41→  Send,
    42→  CalendarDays,
    43→  Video,
    44→} from "lucide-react";
    45→import { toast } from "sonner";
    46→
    47→interface Property {
    48→  id: string;
    49→  title: string;
    50→  slug: string;
    51→  description: string;
    52→  price: number;
    53→  currency: string;
    54→  location: string;
    55→  city: string;
    56→  region: string;
    57→  country: string;
    58→  type: string;
    59→  status: string;
    60→  listingType: string;
    61→  priceDuration: string;
    62→  bedrooms: number | null;
    63→  bathrooms: number | null;
    64→  area: number | null;
    65→  furnished: boolean;
    66→  parking: boolean;
    67→  pool: boolean;
    68→  gym: boolean;
    69→  images: string;
    70→  videos: string;
    71→  featured: boolean;
    72→  views: number;
    73→  agent: {
    74→    id: string;
    75→    name: string;
    76→    email: string;
    77→    phone: string;
    78→    company: string;
    79→    license: string | null;
    80→    image: string | null;
    81→    bio: string | null;
    82→  };
    83→  createdAt: string;
    84→}
    85→
    86→export default function PropertyDetailPage() {
    87→  const params = useParams();
    88→  const id = params.id as string;
    89→  const [property, setProperty] = useState<Property | null>(null);
    90→  const [similar, setSimilar] = useState<any[]>([]);
    91→  const [loading, setLoading] = useState(true);
    92→  const [currentImage, setCurrentImage] = useState(0);
    93→  const [contactForm, setContactForm] = useState({
    94→    senderName: "",
    95→    senderEmail: "",
    96→    senderPhone: "",
    97→    subject: "",
    98→    body: "",
    99→  });
   100→  const [visitForm, setVisitForm] = useState({
   101→    visitorName: "",
   102→    visitorEmail: "",
   103→    visitorPhone: "",
   104→    visitDate: "",
   105→    notes: "",
   106→  });
   107→  const [submitting, setSubmitting] = useState(false);
   108→
   109→  useEffect(() => {
   110→    async function fetchProperty() {
   111→      try {
   112→        const res = await fetch(`/api/properties/${id}`);
   113→        if (res.ok) {
   114→          const data = await res.json();
   115→          setProperty(data);
   116→          setContactForm((prev) => ({
   117→            ...prev,
   118→            subject: `Inquiry about ${data.title}`,
   119→          }));
   120→        }
   121→      } catch {
   122→        // silently handle
   123→      } finally {
   124→        setLoading(false);
   125→      }
   126→    }
   127→    if (id) fetchProperty();
   128→  }, [id]);
   129→
   130→  useEffect(() => {
   131→    async function fetchSimilar() {
   132→      if (!property) return;
   133→      try {
   134→        const params = new URLSearchParams();
   135→        if (property.type) params.set("type", property.type);
   136→        params.set("limit", "3");
   137→        const res = await fetch(`/api/properties?${params.toString()}`);
   138→        if (res.ok) {
   139→          const data = await res.json();
   140→          setSimilar(
   141→            (data.properties || []).filter((p: any) => p.id !== property.id)
   142→          );
   143→        }
   144→      } catch {
   145→        // silently handle
   146→      }
   147→    }
   148→    if (property) fetchSimilar();
   149→  }, [property]);
   150→
   151→  const images: string[] = property ? JSON.parse(property.images || "[]") : [];
   152→  const videos: string[] = property ? JSON.parse(property.videos || "[]") : [];
   153→
   154→  const handleContactSubmit = async (e: React.FormEvent) => {
   155→    e.preventDefault();
   156→    if (!property) return;
   157→    setSubmitting(true);
   158→    try {
   159→      const res = await fetch("/api/conversations", {
   160→        method: "POST",
   161→        headers: { "Content-Type": "application/json" },
   162→        body: JSON.stringify({
   163→          visitorName: contactForm.senderName,
   164→          visitorEmail: contactForm.senderEmail,
   165→          visitorPhone: contactForm.senderPhone || undefined,
   166→          subject: contactForm.subject,
   167→          body: contactForm.body,
   168→          propertyId: property.id,
   169→          agentId: property.agent.id,
   170→        }),
   171→      });
   172→      if (res.ok) {
   173→        const data = await res.json();
   174→        const token = data.conversation?.visitorToken;
   175→        const conversationId = data.conversation?.id;
   176→        toast.success("Message sent! The agent will reply in your inbox here.", {
   177→          duration: 6000,
   178→        });
   179→        setContactForm({
   180→          senderName: "",
   181→          senderEmail: "",
   182→          senderPhone: "",
   183→          subject: "",
   184→          body: "",
   185→        });
   186→        // Offer the visitor a link to view the conversation (magic token)
   187→        if (token && conversationId) {
   188→          const link = `/messages/${token}`;
   189→          setTimeout(() => {
   190→            toast(
   191→              <div className="space-y-1">
   192→                <p className="font-medium">Track this conversation</p>
   193→                <a
   194→                  href={link}
   195→                  className="text-sm underline"
   196→                  style={{ color: "#2E8B57" }}
   197→                >
   198→                  Open your inbox →
   199→                </a>
   200→              </div>,
   201→              { duration: 12000 }
   202→            );
   203→          }, 1500);
   204→        }
   205→      } else {
   206→        const data = await res.json();
   207→        toast.error(data.error || "Failed to send message");
   208→      }
   209→    } catch {
   210→      toast.error("Failed to send message");
   211→    } finally {
   212→      setSubmitting(false);
   213→    }
   214→  };
   215→
   216→  const handleVisitSubmit = async (e: React.FormEvent) => {
   217→    e.preventDefault();
   218→    if (!property) return;
   219→    setSubmitting(true);
   220→    try {
   221→      const res = await fetch("/api/visits", {
   222→        method: "POST",
   223→        headers: { "Content-Type": "application/json" },
   224→        body: JSON.stringify({
   225→          ...visitForm,
   226→          propertyId: property.id,
   227→          agentId: property.agent.id,
   228→        }),
   229→      });
   230→      if (res.ok) {
   231→        toast.success("Visit scheduled successfully!");
   232→        setVisitForm({
   233→          visitorName: "",
   234→          visitorEmail: "",
   235→          visitorPhone: "",
   236→          visitDate: "",
   237→          notes: "",
   238→        });
   239→      } else {
   240→        const data = await res.json();
   241→        toast.error(data.error || "Failed to schedule visit");
   242→      }
   243→    } catch {
   244→      toast.error("Failed to schedule visit");
   245→    } finally {
   246→      setSubmitting(false);
   247→    }
   248→  };
   249→
   250→  if (loading) {
   251→    return (
   252→      <div className="flex min-h-screen flex-col">
   253→        <Navbar />
   254→        <main className="flex-1 container mx-auto px-4 py-8">
   255→          <Skeleton className="aspect-[21/9] w-full rounded-xl mb-8" />
   256→          <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
   257→            <div className="lg:col-span-2 space-y-4">
   258→              <Skeleton className="h-10 w-3/4" />
   259→              <Skeleton className="h-6 w-1/2" />
   260→              <Skeleton className="h-40 w-full" />
   261→            </div>
   262→            <div className="space-y-4">
   263→              <Skeleton className="h-60 w-full" />
   264→              <Skeleton className="h-60 w-full" />
   265→            </div>
   266→          </div>
   267→        </main>
   268→        <Footer />
   269→      </div>
   270→    );
   271→  }
   272→
   273→  if (!property) {
   274→    return (
   275→      <div className="flex min-h-screen flex-col">
   276→        <Navbar />
   277→        <main className="flex-1 flex items-center justify-center">
   278→          <div className="text-center">
   279→            <Building2 className="mx-auto mb-4 h-16 w-16 text-muted-foreground/40" />
   280→            <h2 className="mb-2 text-2xl font-bold">Property Not Found</h2>
   281→            <p className="text-muted-foreground mb-4">
   282→              The property you&apos;re looking for doesn&apos;t exist.
   283→            </p>
   284→            <Button asChild>
   285→              <Link href="/properties">Browse Properties</Link>
   286→            </Button>
   287→          </div>
   288→        </main>
   289→        <Footer />
   290→      </div>
   291→    );
   292→  }
   293→
   294→  return (
   295→    <div className="flex min-h-screen flex-col">
   296→      <Navbar />
   297→      <main className="flex-1">
   298→        {/* Image Gallery */}
   299→        <div className="relative aspect-[21/9] w-full overflow-hidden bg-muted">
   300→          {images.length > 0 ? (
   301→            <>
   302→              <Image
   303→                src={images[currentImage]}
   304→                alt={property.title}
   305→                fill
   306→                className="object-cover"
   307→                sizes="100vw"
   308→                priority
   309→              />
   310→              {images.length > 1 && (
   311→                <>
   312→                  <Button
   313→                    variant="secondary"
   314→                    size="icon"
   315→                    className="absolute left-4 top-1/2 -translate-y-1/2 rounded-full"
   316→                    onClick={() =>
   317→                      setCurrentImage((prev) =>
   318→                        prev === 0 ? images.length - 1 : prev - 1
   319→                      )
   320→                    }
   321→                  >
   322→                    <ChevronLeft className="h-5 w-5" />
   323→                  </Button>
   324→                  <Button
   325→                    variant="secondary"
   326→                    size="icon"
   327→                    className="absolute right-4 top-1/2 -translate-y-1/2 rounded-full"
   328→                    onClick={() =>
   329→                      setCurrentImage((prev) =>
   330→                        prev === images.length - 1 ? 0 : prev + 1
   331→                      )
   332→                    }
   333→                  >
   334→                    <ChevronRight className="h-5 w-5" />
   335→                  </Button>
   336→                  <div className="absolute bottom-4 left-1/2 -translate-x-1/2 flex gap-2">
   337→                    {images.map((_, i) => (
   338→                      <button
   339→                        key={i}
   340→                        onClick={() => setCurrentImage(i)}
   341→                        className={`h-2 rounded-full transition-all ${
   342→                          i === currentImage
   343→                            ? "w-8 bg-white"
   344→                            : "w-2 bg-white/60"
   345→                        }`}
   346→                      />
   347→                    ))}
   348→                  </div>
   349→                </>
   350→              )}
   351→            </>
   352→          ) : (
   353→            <div className="flex items-center justify-center h-full">
   354→              <Building2 className="h-20 w-20 text-muted-foreground/30" />
   355→            </div>
   356→          )}
   357→        </div>
   358→
   359→        {/* Thumbnail Strip */}
   360→        {images.length > 1 && (
   361→          <div className="container mx-auto px-4 py-3">
   362→            <div className="flex gap-2 overflow-x-auto">
   363→              {images.map((img, i) => (
   364→                <button
   365→                  key={i}
   366→                  onClick={() => setCurrentImage(i)}
   367→                  className={`relative shrink-0 h-16 w-24 rounded-md overflow-hidden border-2 transition-all ${
   368→                    i === currentImage
   369→                      ? "border-primary"
   370→                      : "border-transparent opacity-70 hover:opacity-100"
   371→                  }`}
   372→                >
   373→                  <Image
   374→                    src={img}
   375→                    alt={`${property.title} ${i + 1}`}
   376→                    fill
   377→                    className="object-cover"
   378→                    sizes="96px"
   379→                  />
   380→                </button>
   381→              ))}
   382→            </div>
   383→          </div>
   384→        )}
   385→
   386→        <div className="container mx-auto px-4 py-8">
   387→          <div className="grid grid-cols-1 lg:grid-cols-3 gap-8">
   388→            {/* Left Column - Property Details */}
   389→            <div className="lg:col-span-2 space-y-6">
   390→              <div>
   391→                <div className="flex flex-wrap items-center gap-2 mb-3">
   392→                  <Badge>{getListingTypeLabel(property.listingType)}</Badge>
   393→                  <Badge variant="outline">
   394→                    {getPropertyTypeLabel(property.type)}
   395→                  </Badge>
   396→                  <Badge
   397→                    variant={
   398→                      property.status === "AVAILABLE" ? "default" : "secondary"
   399→                    }
   400→                  >
   401→                    {getStatusLabel(property.status)}
   402→                  </Badge>
   403→                  {property.featured && (
   404→                    <Badge className="bg-accent text-accent-foreground">
   405→                      Featured
   406→                    </Badge>
   407→                  )}
   408→                </div>
   409→                <h1 className="mb-2 text-3xl font-bold">{property.title}</h1>
   410→                <p className="flex items-center gap-1 text-muted-foreground">
   411→                  <MapPin className="h-4 w-4" />
   412→                  {property.location}, {property.city}, {property.country}
   413→                </p>
   414→                <div className="mt-3 flex items-center gap-4">
   415→                  <p className="text-3xl font-bold text-primary">
   416→                    {formatPrice(property.price, property.currency)}
   417→                  </p>
   418→                  {property.listingType === "RENT" && (
   419→                    <span className="text-muted-foreground">{getPriceDurationLabel(property.priceDuration)}</span>
   420→                  )}
   421→                </div>
   422→                <div className="mt-2 flex items-center gap-2 text-sm text-muted-foreground">
   423→                  <Eye className="h-4 w-4" />
   424→                  {property.views} views
   425→                </div>
   426→              </div>
   427→
   428→              <Separator />
   429→
   430→              {/* Key Features */}
   431→              <div>
   432→                <h2 className="mb-4 text-xl font-semibold">Key Features</h2>
   433→                <div className="grid grid-cols-2 sm:grid-cols-4 gap-4">
   434→                  {property.bedrooms !== null && (
   435→                    <div className="flex items-center gap-2 rounded-lg border p-3">
   436→                      <Bed className="h-5 w-5 text-primary" />
   437→                      <div>
   438→                        <p className="text-lg font-semibold">
   439→                          {property.bedrooms}
   440→                        </p>
   441→                        <p className="text-xs text-muted-foreground">
   442→                          Bedrooms
   443→                        </p>
   444→                      </div>
   445→                    </div>
   446→                  )}
   447→                  {property.bathrooms !== null && (
   448→                    <div className="flex items-center gap-2 rounded-lg border p-3">
